team,prefix_1,prefix_2,url
Abilene Christian,2000,abilene-christian-wildcats,http://espn.go.com/college-football/team/_/id/2000/abilene-christian-wildcats
Air Force,2005,air-force-falcons,http://espn.go.com/college-football/team/_/id/2005/air-force-falcons
Akron,2006,akron-zips,http://espn.go.com/college-football/team/_/id/2006/akron-zips
Alabama,333,alabama-crimson-tide,http://espn.go.com/college-football/team/_/id/333/alabama-crimson-tide
Alabama A&M,2010,alabama-a&m-bulldogs,http://espn.go.com/college-football/team/_/id/2010/alabama-a&m-bulldogs
Alabama State,2011,alabama-state-hornets,http://espn.go.com/college-football/team/_/id/2011/alabama-state-hornets
Albany,399,albany-great-danes,http://espn.go.com/college-football/team/_/id/399/albany-great-danes
Alcorn State,2016,alcorn-state-braves,http://espn.go.com/college-football/team/_/id/2016/alcorn-state-braves
Appalachian State,2026,appalachian-state-mountaineers,http://espn.go.com/college-football/team/_/id/2026/appalachian-state-mountaineers
Arizona,12,arizona-wildcats,http://espn.go.com/college-football/team/_/id/12/arizona-wildcats
Arizona State,9,arizona-state-sun-devils,http://espn.go.com/college-football/team/_/id/9/arizona-state-sun-devils
Arkansas,8,arkansas-razorbacks,http://espn.go.com/college-football/team/_/id/8/arkansas-razorbacks
Arkansas State,2032,arkansas-state-red-wolves,http://espn.go.com/college-football/team/_/id/2032/arkansas-state-red-wolves
Arkansas-Pine Bluff,2029,arkansas-pine-bluff-golden-lions,http://espn.go.com/college-football/team/_/id/2029/arkansas-pine-bluff-golden-lions
Army,349,army-black-knights,http://espn.go.com/college-football/team/_/id/349/army-black-knights
Auburn,2,auburn-tigers,http://espn.go.com/college-football/team/_/id/2/auburn-tigers
Austin Peay,2046,austin-peay-governors,http://espn.go.com/college-football/team/_/id/2046/austin-peay-governors
Ball State,2050,ball-state-cardinals,http://espn.go.com/college-football/team/_/id/2050/ball-state-cardinals
Baylor,239,baylor-bears,http://espn.go.com/college-football/team/_/id/239/baylor-bears
Bethune-Cookman,2065,bethune-cookman-wildcats,http://espn.go.com/college-football/team/_/id/2065/bethune-cookman-wildcats
Boise State,68,boise-state-broncos,http://espn.go.com/college-football/team/_/id/68/boise-state-broncos
Boston College,103,boston-college-eagles,http://espn.go.com/college-football/team/_/id/103/boston-college-eagles
Bowling Green,189,bowling-green-falcons,http://espn.go.com/college-football/team/_/id/189/bowling-green-falcons
Brown,225,brown-bears,http://espn.go.com/college-football/team/_/id/225/brown-bears
Bryant,2803,bryant-bulldogs,http://espn.go.com/college-football/team/_/id/2803/bryant-bulldogs
Bucknell,2083,bucknell-bison,http://espn.go.com/college-football/team/_/id/2083/bucknell-bison
Buffalo,2084,buffalo-bulls,http://espn.go.com/college-football/team/_/id/2084/buffalo-bulls
Butler,2086,butler-bulldogs,http://espn.go.com/college-football/team/_/id/2086/butler-bulldogs
BYU,252,byu-cougars,http://espn.go.com/college-football/team/_/id/252/byu-cougars
Cal Poly,13,cal-poly-mustangs,http://espn.go.com/college-football/team/_/id/13/cal-poly-mustangs
California,25,california-golden-bears,http://espn.go.com/college-football/team/_/id/25/california-golden-bears
Campbell,2097,campbell-fighting-camels,http://espn.go.com/college-football/team/_/id/2097/campbell-fighting-camels
Central Arkansas,2110,central-arkansas-bears,http://espn.go.com/college-football/team/_/id/2110/central-arkansas-bears
Central Connecticut State,2115,central-connecticut-state-blue-devils,http://espn.go.com/college-football/team/_/id/2115/central-connecticut-state-blue-devils
Central Michigan,2117,central-michigan-chippewas,http://espn.go.com/college-football/team/_/id/2117/central-michigan-chippewas
